outlet,date,headline,url,
OpIndia,19/07/25,"Protecting Druze, furthering its strategic interests, maintaining buffer zones: Understanding why Israel decided to launch strikes inside Syria",https://www.opindia.com/2025/07/druze-buffer-zones-israel-syria-strikes-west-asia-faultlines/,"However, this was not just about saving Druze but also about inflicting damage to the Syrian military and maintaining buffer zones between Israel and Syria."
OpIndia,18/07/25,"Russian woman who went missing with son amid custody battle with estranged Indian husband remains untraceable, not left India by legal means: Centre tells...",https://www.opindia.com/2025/07/russian-woman-victoria-basu-remains-untraceable-hasnt-exited-india-by-legal-means-centre-to-sc/,"The central govt informed Supreme Court that Russian woman VIctoria Basu, who allegedly absconded with her son amid custody dispute with her Indian husband has not left the country through legal channels but remains ""untraceable""."
OpIndia,18/07/25,UK to lower voting age to 16: A move towards strengthening democracy or a poor decision giving such responsibility to teens who may not...,https://www.opindia.com/2025/07/uk-lower-voting-age-democracy-strengthening-or-not/,"On Thursday, 17 July, the United Kingdom made the age of 16 the voting age for all UK elections. It represents a fundamental change in democratic participation."
OpIndia,18/07/25,"RBI to roll out climate change disclosure rules for banks and financial institutions, recognises climate change as a source of major financial concern: Read...",https://www.opindia.com/2025/07/rbi-to-roll-out-climate-change-disclosure-rules-for-banks-and-financial-institutions/,"A 52-page draft note of the RBI, accessed by Reuters, prescribes a methodology for predicting and analysing the impact of extreme climate events and transition risks on the borrowers' ability to repay loans."
OpIndia,18/07/25,"Impressed businesses with lavish mansion, and then scammed them out of their money: How Mangaluru conman Rohan Saldanha duped multiple people of several crores",https://www.opindia.com/2025/07/mangaluru-how-scammer-rohan-saldanhas-audacious-scheme-scammed-several-businesses-out-of-crores/,"Rohan Saldanha posed as a high-level financier and used his lavish bungalow in Jappinamogaru, Mangaluru, to lure investors into his trap"
OpIndia,18/07/25,Delhi HC quashes 16 FIRs against 70 Indian Muslims who sheltered foreign Tablighi Jamaat members during Covid-19 outbreak: Read what were the charges and...,https://www.opindia.com/2025/07/delhi-hc-quashes-16-firs-against-70-indian-muslims-who-sheltered-foreign-tablighi-jamaat-members-during-covid-19-outbreak/,"The Delhi High Court further observed that there is no evidence to show that the Tablighi Jamaat congregation, which was planned way before the outbreak of Covid, was held after the promulgation of the notification under Section 144."
OpIndia,18/07/25,"Ujjain: Govt school teacher Shakeel Mohammad burns pics of Hindu gods, threatens students, forces them to do Namaz and read Quran",https://www.opindia.com/2025/07/ujjain-teacher-shakeel-mohammad-burns-photos-of-hindu-deities-pressures-students-to-read-namaz-and-quran/,Shakeel Mohammad is charged with committing similar acts while working in other schools as well.
OpIndia,18/07/25,"EU imposes sanctions on Vadinar Oil Refinery in Gujarat in the latest round of sanctions against Russia, calls it one of the strongest sanctions...",https://www.opindia.com/2025/07/eu-imposes-sanctions-on-vadinar-oil-refinery-in-gujarat-in-the-latest-sanctions-against-russia/,"In the 18th package of the sanctions announced today, the EU targets Russian oil exports, including refining of Russian oil in other countries. This includes “the biggest Rosneft refinery in India,” and the Indian flag registry."
OpIndia,18/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,"Scientists from the United States, Canada and India came together to learn more about the history of Maski."
OpIndia,18/07/25,"Uttar Pradesh: Abdul Rehman raped minor Dalit girl for two months in Shravasti, forced her into an abortion, arrested",https://www.opindia.com/2025/07/uttar-pradesh-abdul-rehman-raped-minor-dalit-girl-for-two-months-in-shravasti-forced-her-into-an-abortion-arrested/,Abdul Rehman kept the victim first at his home and later at the homes of his relatives for a total period of two months before abandoning her.
OpIndia,17/07/25,Hindustan Aeronautics Limited receives first set of wing assemblies for Light Combat Aircraft Mk1A made by Larsen and Toubro,https://www.opindia.com/2025/07/hal-receives-first-set-of-wing-assemblies-for-lca-mk1a-from-lt/,"The first set of wing assemblies for Light Combat Aircraft (LCA) Mk1A, produced by Larsen and Toubro, was handed over to Hindustan Aeronautics Limited (HAL) in Coimbatore, Tamil Nadu on Thursday"
OpIndia,17/07/25,From giving HIV-infected injections to assault: 10 cases of forced conversion of Hindu transgenders by Muslim transgenders from different states of India,https://www.opindia.com/2025/07/10-cases-of-forced-conversion-of-hindu-transgenders-from-different-states-of-india/,"Hindu transgenders have been threatened, tortured and assaulted by their Muslim peers for refusing to join Islam."
OpIndia,17/07/25,Kerala govt allows euthanasia of stray dogs with diseases as rabies cases across the state cause concern,https://www.opindia.com/2025/07/kerala-govt-allows-euthanasia-of-stray-dogs-with-diseases-rabies/,"Minister Rajesh said that since the Animal Birth Control (ABC) rules do not allow euthanasia, the government relied on the Animal Husbandry Rules for allowing euthanasia of diseased stray dogs."
OpIndia,17/07/25,"Lured using Hindu name, attempt to sell in Saudi Arabia and conversion to Islam, gangraped on refusal: How a Karnataka woman was trapped by...",https://www.opindia.com/2025/07/love-jihad-survivor-from-karnataka-claims-trafficking-rape-and-forced-conversion-by-jalaluddins-conversion-racket/,"A woman from Karnataka was lured into marriage, trafficked to Saudi Arabia, and forced into religious conversion. After enduring gangrape, torture, and blackmail, she escaped and is now fighting a powerful cross-border network she claims still stalks and harasses her."
OpIndia,17/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,17/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,17/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,17/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,17/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,17/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,17/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,17/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,17/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,17/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,17/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,17/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,17/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,17/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,17/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,17/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,17/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,17/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,17/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,17/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,17/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,17/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,17/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,17/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,17/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,17/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,17/07/25,Assam: Muslim mob attacks police team during eviction drive in Paikan Reserve Forest; 1 killed and several injured after police retaliate,https://www.opindia.com/2025/07/assam-muslim-mob-attacks-police-team-eviction-drive-in-paikan-reserve-forest-1-killed-in-policing-firing-several-injured/,"A violent clash broke out during an eviction drive in Assam’s Paikan Reserve Forest after a Muslim mob attacked the police, leading to police firing that left one dead and several injured."
OpIndia,17/07/25,"Madhya Pradesh govt spent 10 Crores on Hindi medium MBBS, books found using English terms, zero students appeared for exams in Hindi",https://www.opindia.com/2025/07/mp-govt-spent-10-crores-on-hindi-medium-mbbs-books-english-terms-zero-students-appeared-for-exams-in-hindi/,"Madhya Pradesh first introduced Hindi in engineering education. However, similar feedback has emerged, students showed little interest in pursuing engineering courses in Hindi."
OpIndia,17/07/25,UK: Labour government plans to lower the voting age from 18 to 16 ahead of the next general elections,https://www.opindia.com/2025/07/labour-government-in-uk-set-to-reduce-voting-age-from-18-to-16/,"UK Prime Minister Keir Starmer said that many 16 and 17-year-olds work and pay taxes, and therefore, they should have a say in how their tax money is spent."
OpIndia,17/07/25,Bangladesh to witness another uprising? How Awami League is rebuilding itself and fighting the Islamist regime of Muhammad Yunus,https://www.opindia.com/2025/07/awami-league-rebuilding-itself-in-bangladesh-again-after-fall-of-sheikh-hasina-challenging-muhammad-yunus-ncp-gopalganj-incident-details/,"Despite all the pessimism, the Awami League supporters are gradually rebuilding the party in the absence of Sheikh Hasina. They are taking to the streets, without fear for their safety and security, to challenge the Yunus regime and its puppets in the political arena."
OpIndia,17/07/25,"Maharashtra: Another small step towards normalcy in an area previously gripped by Naxal terrorism, first bus service started after independence in Markanar village",https://www.opindia.com/2025/07/maharashtra-another-small-step-towards-normalcy-in-an-area-previously-gripped-by-naxal-terrorism-first-bus-service-started-after-independence-in-markanar-village/,This was the first time the villagers had seen a bus service arrive in the village in over 7 decades since independence.
OpIndia,17/07/25,"Kota: Razak claims to be Adi to trap minor Hindu girl, attempts to take her away with him, arrested after the victim got suspicious",https://www.opindia.com/2025/07/kota-razak-pretends-to-be-adi-and-attempts-to-take-away-underage-hindu-girl-with-him/,The girl was counseled by the Child Welfare Committee and then given to her family members.
OpIndia,17/07/25,"Odisha: Crime Branch probe ordered in FM Colelge student self-immolation case, state-wide Bandh called today, friend says victim was being used as political tool...",https://www.opindia.com/2025/07/odisha-crime-branch-probe-ordered-in-fm-college-student-self-immolation-case-friend-reveals-how-victim-was-brutally-trolled/,"On Thursday, 17th July, Several opposition parties called for a statewide bandh in Odisha. The Bandh was orchestrated to protest the self-immolation death of Soumyashree Bishi, a 20-year-old student at Fakir Mohan Autonomous College in Balasore. The political firestorm ignited by the tragedy intensified with revelations that Congress' student wing orchestrated online harassment campaigns against the victim, even as senior party leaders positioned themselves as champions of justice."
OpIndia,17/07/25,"Madhya Pradesh: Gym trainer Aman Khan uses fake Hindu identity, molests co-worker and forces the victim to convert to Islam",https://www.opindia.com/2025/07/gym-trainer-aman-khan-molests-hindu-girl-forces-her-to-convert-to-islam-jabalpur-madhya-pradesh-details/,Aman Khan used to misbehave with her by inappropriately touching her and hurling abuses at her. Khan also used to force her to convert to Islam.
OpIndia,16/07/25,"Delhi CM Rekha Gupta accuses AAP of financial irregularities in Jai Bhim Chief Minister Talent Development Scheme, says the party looted the future of...",https://www.opindia.com/2025/07/delhi-cm-rekha-gupta-accuses-aap-of-financial-irregularities-in-jai-bhim-chief-minister-talent-development-scheme/,"Delhi CM Rekha Gupta hit out at the Aam Aadmi Party, accusing them of having ""looted the future of Dalit children"" by citing irregularities in the 'Jai Bhim Chief Minister Talent Development Scheme' which was introduced during the AAP regime in Delhi."
OpIndia,16/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,"The Druze minorities have been ceaselessly under attack in Syria under the administration of former Islamic terrorist, Ahmed al-Sharaa."
OpIndia,16/07/25,"Nagpur stray dog menace: Bombay HC slams police, NMC after child dies fleeing canine",https://www.opindia.com/2025/07/nagpur-stray-dog-menace-bombay-hc-slams-police-nmc-after-child-dies-fleeing-canine/,"The PIL, filed in 2022, highlights rising dog attacks across Nagpur. Judges cited non-compliance with earlier orders and warned that lives, especially of children and the elderly, remain at risk due to administrative apathy."
OpIndia,16/07/25,"Fearing wipe-out, Maoists kill two teachers in Chhattisgarh on suspicion of being informers, read how the Naxals have been targeting innocent civilians for years",https://www.opindia.com/2025/07/maoists-kill-two-teachers-chhattisgarh-on-suspicion-of-being-informers-targeting-innocent-civilians-for-years/,"Two young teachers were killed by Maoists in Bijapur, Chhattisgarh, on suspicion of being police informers. With this, the civilian death toll in Maoist violence in 2025 has reached 25, exposing the ongoing threat to development in Bastar."
OpIndia,16/07/25,"Union Cabinet approves Prime Minister Dhan-Dhaanya Krishi Yojana for six years, 1.7 crore farmers to be benefited in 100 districts",https://www.opindia.com/2025/07/union-cabinet-approves-prime-minister-dhan-dhaanya-krishi-yojana-for-six-years/,Union Cabinet chaired by Prime Minister Narendra Modi on Wednesday approved the “Prime Minister Dhan-Dhaanya Krishi Yojana.”
OpIndia,16/07/25,"Indore: Hindu transgenders accuse Muslim peers of forced conversion, infecting them with HIV syringes upon refusal; SIT to probe",https://www.opindia.com/2025/07/indore-hindu-transgenders-accuse-muslim-peers-of-forced-conversion-infecting-them-with-hiv-syringes-upon-refusal/,The Hindu transgender leader was pushed to perform Hajj and embrace Islam by the accused after which she formed her own group.
OpIndia,16/07/25,"Thousands of Afghans, including former military officials secretly brought into the UK after Taliban takeover, over 400 million pounds spent on relocation so far",https://www.opindia.com/2025/07/afghan-relocation-uk-taliban-data-breach/,"he secretive scheme, triggered by a serious Ministry of Defence error, has seen 4,500 Afghans resettled so far. Over 2,000 remain in danger inside Afghanistan, as accountability questions over the cover-up continue to mount."
OpIndia,16/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,The Keeladi excavation revealed an urban and industrial settlement between 6th century BCE and 2nd century CE.
OpIndia,15/07/25,"Chhangur Baba is just tip of the iceberg: Unmasking the Islamist playbook of sexual exploitation, forced conversions, blackmail, and foreign-funded subversion in India",https://www.opindia.com/2025/07/chhangur-baba-is-tip-of-iceberg-unmasking-islamist-playbook-of-sexual-exploitation-forced-conversions-blackmail-subversion-in-india/,Muslim grooming gangs and conversion rackets exploit Hindu vulnerabilities to ruin lives and alter India’s demographic balance.
OpIndia,15/07/25,"Ghost students, fake schools, including madrasas, and Rs 57 lakh vanished: All you need to know about the MP Minority Scholarship Scam",https://www.opindia.com/2025/07/ghost-students-fake-schools-rs-57-lakh-vanished-the-mp-scholarship-scam/,"A massive ₹57 lakh scholarship scam has been uncovered in Bhopal involving fake students and ghost schools siphoning minority welfare funds, triggering a statewide probe into over 100 institutions across Madhya Pradesh."
OpIndia,15/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,The PIB pointed out that the ministry's advisory does not feature any warning labels on food items offered by vendors selling samosa-jalebi.
OpIndia,15/07/25,Madras High Court slams petitioner Fathima for filing multiple frivolous applications to delay the legal proceedings in a case relating to temple properties,https://www.opindia.com/2025/07/madras-high-court-petitioner-fathima-chenna-malleeswarar-and-chenna-kesava-temples/,The court responded to Fathima's petitions saying that the court is bound to protect the interest of a deity in cases relating to temple.
OpIndia,15/07/25,Indian astronaut Shubhanshu Shukla safely returns after 18 days in orbit aboard ISS: Watch,https://www.opindia.com/2025/07/indian-astronaut-shubhanshu-shukla-returns-after-18-days-in-orbit-aboard-iss/,The smooth splash highlights the conclusion of a nearly 22-hour return journey after the spacecraft undocked from the ISS on Monday evening IST
OpIndia,15/07/25,"India achieves 50% non-fossil power milestone in 2025, five years ahead of 2030 target",https://www.opindia.com/2025/07/india-achieves-50-non-fossil-power-milestone-in-2025-five-years-ahead-of-2030-target/,"With 242.8 GW from clean sources, India has reached its 50% non-fossil power milestone early. The achievement reflects successful policies like PM-KUSUM and advances in AI-driven, decentralised energy infrastructure."
OpIndia,15/07/25,"Balasore, Odisha: FM College student, who set herself on fire following inaction on sexual harassment complaint, dies in AIIMS",https://www.opindia.com/2025/07/balasore-odisha-fm-college-student-who-set-herself-on-fire-following-inaction-on-sexual-harassment-complaint-dies-in-aiims/,The victim had accused the HoD of repeated sexual harassment and threats. She was upset that no substantial action was taken against him.
OpIndia,14/07/25,"Jane Street Capital deposits 4,843 Crore in escrow account to comply with SEBI regulations, read all about the scandal involving the American trading firm",https://www.opindia.com/2025/07/jane-street-deposits-%e2%82%b94843-crore-in-escrow-after-sebi-action-over-market-manipulation-read-what-it-means-for-foreign-investors/,"US-based trading firm Jane Street has deposited ₹4,843 crore in an escrow account following SEBI's allegations of market manipulation. The company is accused of influencing stock and index prices in India."
OpIndia,14/07/25,"Hindu traditions under attack in Kerala? Schools booked for Guru Purnima celebrations, Education Minister orders probe: Know what happened",https://www.opindia.com/2025/07/bvn-schools-under-inquiry-guru-purnima-celebrations-edu-minister-initiates-inquiry-know-what-happened/,The governor asserted that the practice is an integral part of Sanatan Dharma as the leftists groups were enraged.
OpIndia,14/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,14/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,14/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,14/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,14/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,14/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,14/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,14/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,14/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,14/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,14/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,14/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,14/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,14/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,14/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,14/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,14/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,14/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,14/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,14/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,14/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,14/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
